	ERR_FUNCTION_NOT_SUPPORTED	= 0x00000001,				//	Вызываемая функция не поддерживается
		ERR_SYSTEM_NOT_INIT			= 0x00000002,				//	Попытка использования неинициализированной системы
		ERR_PARAMS_INVALID			= 0x00000003,				//	Переданный параметр не верен
		ERR_BAD_LENGTH				= 0x00001000,				//	Ошибка кодирования ASN1 структуры. Неверная длинна структуры.
		ERR_PARAMS_SHORT_BUFFER		= 0x00001001,				//	Выделенный буфер имеет неверный размер.
		ERR_WRONG_CONTENT			= 0x000003EA,				//	Ошибка кодирования ASN1 структуры. Некерное содержание структуры.
		ERR_BAD_ARGUMENT			= 0x00001010,				//	Использован недопустимый аргумент
		ERR_4145_INIT_RNG			= 0x00001011,				//	Неудалось инициализировать генератор сслучайных чисел
		ERR_4145_SET_PARAMS			= 0x00001012,				//	Неудалось установить параметры алгоритма ДСТУ 4145
		ERR_4145_GENERATE_RNG		= 0x00001013,				//	Неудалось сформировать псевдослучайную последовательность
		ERR_4145_CREATE_PUB_KEY		= 0x00001014,				//	Неудалось расчитать открытый ключ по секретному
		ERR_4145_VERIFY_SIGNATURE	= 0x00001016,				//	Ошибка математическго расчета / проверки подписи по стандарту ДСТУ 4145
		ERR_34311_CREATE			= 0x00001017,				//	Ошибка расчета хеш по алгоритму ДСТУ ГОСТ 34311
		ERR_28147_SET_SBOX			= 0x00001018,				//	Ошибка установки долгосрочного элемента
		ERR_28147_INIT_ENCRYTPT		= 0x00001019,				//	Ошибка инициализации алгоритма шифрования
		ERR_28147_ENCRYTPT			= 0x00001020,				//	Ошибка зашифрования
		ERR_28147_INIT_DECRYTPT		= 0x00001021,				//	Ошибка инициализации алгоритма дешифрования
		ERR_28147_DECRYTPT			= 0x00001022,				//	Ошибка дешифрования
		ERR_PARAMS_REPOS_CERTS		= 0x00001023,				//	Не указан путь к репозитарию (хранилищу) сертификатов
		ERR_PARAMS_REPOS_PRKEY		= 0x00001024,				//	Не указан путь к репозитарию (хранилищу) ключей
		ERR_CONTEXT_REPOS_PRKEY		= 0x00001025,				//	Осутствуют настройки хранилища сертификатов (неверно настроен файл контекста)
		ERR_CONTEXT_SUBJECT_ID		= 0x00001026,				//	Отсутствует идентификатор субьекта (неверно настроен файл контекста)
		ERR_CONTEXT_KEY_USAGE		= 0x00001027,				//	Отсутствует описане назначения ключа субьекта (неверно настроен файл контекста)
		ERR_CONTEXT_CONTAINER_TYPE  = 0x00001028,				//	Отсутствует описане типа защищенного хранилища ключа  (неверно настроен файл контекста)
		ERR_CONTEXT_PRIVATEKEY_TYPE = 0x00001029,				//	Попытка использовать ключ с неустановленным / неизвестным назначением
		ERR_CONTEXT_RECIPIENTS		= 0x00001030,				//	В контекст добавлен раздел получателей зашифрованных данных, а вот сами получатели описаны неверно
		ERR_SUBJECT_KEY_ID			= 0x00001031,				//	Не получен идентификатор ключа субъекта
		ERR_SUBJECT_CERTIFICATE		= 0x00001032,				//	Не обнаружен сертификат субъекта в хранилище сертификатов
		ERR_SUBJECT_PRIVATE_KEY		= 0x00001033,				//	Не обнаружен ключ субъекта в хранилище ключей
		ERR_PARAMS_ID_DH_SENDER_NULL= 0x00001034,				//	Идентификатор ключа отправителя равен нулю
		ERR_PARAMS_ID_DH_RCP_NULL	= 0x00001035,				//	Идентификатор ключа получателя равен нулю
		ERR_CONTEXT_NULL			= 0x00001036,				//	Контекст не установлен
		ERR_SEACH_CERTIFICATE		= 0x00001037,				//	Искомый сертификат не обнаружен в хранилище сертификатов
		ERR_EXPIRED_CERTIFICATE		= 0x00001038,				//	Have expired certificate or has not yet arrived. //Истек срок действия сертификата, или еще не наступил.

		ERR_CERT_PERIOD_EXPIRED		= 0x00001039,				//	Период действия сертификата истек.
		ERR_CERT_PERIOD_NOT_COME	= 0x00001040,				//	Период действия сертификата не наступил
		ERR_SENDER_CERTIFICATE		= 0x00001041,				//	Не найден сертификат отправителя зашифрованных сообщений
		ERR_ISSUER_CERTIFICATE		= 0x00001042,				//	В хранилище не обнаружен сертификат издателя проверяемого сертификата, цепочка сертификации не восстановлена.
		ERR_ACCESS_INFORM_CA		= 0x00001043,				//	Ошибка доступа к информации о центрах сертификации
		ERR_CONTEXT_VERIFY_CHAIN	= 0x00001044,				//	The mandatory parameter is missing "verify_chain"
		ERR_CONTEXT_STATUS_PROTOCOL	= 0x00001045,				//	The mandatory parameter is missing "use_status_protocol"

		ERR_CONTEXT_ALLOW_CERTS_WORK= 0x00001046,				//	The mandatory parameter is missing "ocsp_allow_certs_work"
		ERR_CONTEXT_VERIFY_CERT		= 0x00001047,				//	The mandatory parameter is missing "ocsp_verify_certificate"
		ERR_CONTEXT_ADD_CERT_HD_REPO= 0x00001048,				//	The mandatory parameter is missing "ocsp_add_cert_in_hard_drive_repository"
		ERR_CONTEXT_ADD_CERT_MEMORY	= 0x00001049,				//	The mandatory parameter is missing "ocsp_add_cert_in_memory_repository"
		ERR_CMS_SIGNER_INFO			= 0x80001050,				//	Not specified critical field SignerInfo.signerId
		ERR_CONTEXT_STOI_ARGUMENT	= 0x80001051,				//	Context invalid stoi argument
		ERR_CONVERT_BAD_LOCALE_NAME	= 0x80001052,				//	Bad locale name

		ERR_SET_BODY_CERTIFICATE	= 0x00001100,				//	Do not set the body of the certificate // Не задано тело сертификата
		ERR_GET_SYSTEM_VERSION		= 0x00002000,				//	Error getting version of the system // Ошибка получения версии системы

		ERR_GENERAL_ERROR			= 0x00002001,				//	Общая ошибка работы системы
		ERR_HOST_MEMORY				= 0x00002003,				//	Неудалось выделить достаточный обьем памяти
		ERR_DATA_INVALID			= 0x00002004,				//	Ошибка в переданных на обработку данных
		ERR_AGENT_INVALID			= 0x00002005,				//	Ошибка в названии прогаммы, от имени которой будет происходить обращение к внешним сервисам
		ERR_DOMAIN_INVALID			= 0x00002006,				//	Ошибка в доменном имени, например - имя не задано
		ERR_TSP_VERSION				= 0x00002007,				//	В параметрах контекста передана недостимая/неподдерживаемая версия протокола (отличная от 1), либо параметр отсутствует в контексте
		ERR_OBJECT_TYPE_TSP			= 0x00002008,				//	В параметрах контекста передана неизвестный тип объекта TSP
		ERR_GET_TSP_RESPONCE		= 0x00002009,				//	Ошибка получения ответа на запрос TSP
		ERR_SIGN					= 0x00003000,				//	Ошибка операции наложения подписи
		ERR_WRONG_SIGNATURE			= 0x00003001,				//	Недействительная подпись
		ERR_PROTOCOL_SIGN			= 0x00003003,				//	Неизвестный протокол подписи
		ERR_SET_VERIFICATION_DATA	= 0x00003004,				//	Данные для проверки подписи не заданы

		ERR_SIGN_DATA_ZERO_LENGTH	= 0x00003005,				//	Подпись данных нулевой длинны недопустима
		ERR_ENCRYPT_DATA_ZERO_LENGTH= 0x00003006,				//	Шифрование данных нулевой длинны недопустима

		ERR_ENCRYPTON				= 0x00003300,				//	Ошибка зашифолвания данных
		ERR_DECRYPTON				= 0x00003400,				//	Ошибка расшифрования данных
		ERR_OBJECT_TYPE				= 0x00003500,				//	Неизвестный тип объекта
		ERR_INTEGRITY_SYSTEM		= 0x00004000,				//	Нарушена целостность системы
		ERR_FILE_SYSTEM				= 0x00005000,				//	Общая ошибка работы с файловой системой
		ERR_DIRECTORY_MISSING		= 0x00005001,				//	Директория не найдена
		ERR_FILE_NOT_FOUND			= 0x00005002,				//	Файлы соответствующие маске в директории не найдены
		ERR_CERTS_STORE_EMPTY		= 0x00005003,				//	В хранилище не найдено сертификатов
		ERR_CERTS_STORE_IS_NULL		= 0x00005004,				//	Не задано хранилище сертификатов
		ERR_READ_PRIVATE_KEY		= 0x00005005,				//	Ошибка чтения приватного ключа
		ERR_REPAIR_PRIVATE_KEY		= 0x00005006,				//	Ошибка востановления приватного ключа
		ERR_REPAIR_ID_KEY			= 0x00005007,				//	Ошибка востановления идентификатора открытого ключа соответствующего приватному
		ERR_SET_PRIVATE_KEY			= 0x00005008,				//	Личный ключ не задан

		ERR_ENCODED_PRIV_KEY_INFO	= 0x00005009,				//	Ошибка кодирования приватного ключа
		ERR_PRIV_KEY_PSWD_NULL		= 0x0000500A,				//	Пароль ключа не может быть пустым значением

		ERR_WRITE_FILE				= 0x00005100,				//	Ошибка записи в файл (неверен путь, недостаточно прав или файл защищен от записи)
		ERR_READ_FILE				= 0x00005101,				//	Ошибка чтения из файла

		ERR_CREATE_OCSP_REQUEST		= 0x00006000,				//	Ошибка востановления идентификатора открытого ключа соответствующего приватному
		ERR_GET_OCSP_RESPONCE		= 0x00006001,				//	Ошибка получения ответа на запрос о состоянии по протоколу OCSP
		ERR_OBJECT_TYPE_OCSP		= 0x00006002,				//	В параметрах контекста передана неизвестный тип объекта OCSP
		ERR_OBJECT_RESPONSE_OCSP	= 0x00006003,				//	OCSP ответ имеет нулевой размер
		ERR_OCSP_ATTRIBUTE_NAME		= 0x00006004,				//	Попытка получить не поддерживаемый атрибут

		ERR_OCSP_REQUEST			= 0x00006005,				//	Запрос OCSP поврежден или имеет неподдерживаемый формат

		ERR_STATUS_PROTOCOL			= 0x00007000,				//	Попытка проверить статус сертификата с использованием неподдерживаемого протокола
		ERR_REG_CRL_LIST_EMPTY		= 0x00007001,				//	Реестр списков отозванных сертификатов пуст
		ERR_GET_CRL_NAME			= 0x00007002,				//	Не удалось восстановить имя файла «Список отозванных сертификатов»
		ERR_GET_DELTA_CRL_NAME		= 0x00007003,				//	Не удалось восстановить имя файла «Новейший список отозванных сертификатов»
		ERR_GET_CRL					= 0x00007004,				//	Ошибка получения СВС от АЦСК
		ERR_ADD_ENTRY_REG_CRL		= 0x00007005,				//	Ошибка добавления записи в реестр отозванных сертификатов
		ERR_CRL_CERT_STATUS			= 0x00007006,				//	Статус сертификата не восстановлен на основании информации из СОС (CRL).
		ERR_CRL_OUTSIDE_CERT		= 0x00007007,				//	Попытка поиска сертификата в СОС стороннего издателя
		ERR_CRL_STORE_EMPTY			= 0x00007008,				//	В хранилище не найдено списков отозванных сертификатов
		ERR_CRL_THIS_UPDATE			= 0x00007009,				//	В crl отсуттвует дата выпуска текущего списка отозванных сертификатов
		ERR_CRL_NEXT_UPDATE			= 0x00007010,				//	В crl отсуттвует дата выпуска следующего списка отозванных сертификатов
		ERR_CRL_PERIOD_VALIDITY		= 0x00007011,				//	Истек (либо не наступил) срок действия CRL
		ERR_CRL_SUBJECT				= 0x00007012,				//	Неудалось установить издателя crl
		ERR_CRL_NOT_FOUND			= 0x00007013,				//	Искомая crl не найдена
		ERR_CRL_NOT_USE				= 0x00007014,				//	CRL не используется для проверки состояния сертификата
		ERR_CRL_UNSPECIFIED			= 0x00007015,				//	причина не визначена
		ERR_CRL_KEY_COMPROMISE		= 0x00007016,				//	компрометація особистого ключа
		ERR_CRL_CA_COMPROMISE		= 0x00007017,				//	компрометація особистого ключа акредитованого центру
		ERR_CRL_AFFILIATION_CHANGED	= 0x00007018,				//	зміна даних про власника сертифіката
		ERR_CRL_SUPERSEDED			= 0x00007019,				//	сертифікат ключа замінений
		ERR_CRL_CESSATION_OF_OPERATION= 0x00007020,				//	припинення операцій (вказує, що сертифікат більше не потрібний для мети, для якої був виданий, але немає причин підозрювати, що особистий ключ був скомпрометований)
		ERR_CRL_CERTIFICATE_HOLD	= 0x00007021,				//	сертифікат ключа блоковано
		ERR_CRL_PRIVILEGW_WITHDRAWN	= 0x00007022,				//	повноваження скасовано (вказує, що сертифікат був анульований, тому що було скасовано (відкликано) повноваження, що міститься в цьому сертифікаті)
		ERR_GET_CRL_RESPONCE		= 0x00007023,				//	Ошибка получения ответа на запрос CRL

		ERR_WRONG_PSWD				= 0x00008000,				//	пароль защиты ключа неверен или файл ключа поврежден
		ERR_PKCS8_PKCS5				= 0x00009001,				//	пароль защиты ключа неверен или неустановлен
		ERR_PKCS8_EXTENSION			= 0x00009002,				//	Незадано расширение коючевого контейнера
		ERR_PKCS8_SUBJECT_KEY_ID	= 0x00009003,				//	Не удалось востановить цифровой отпечаток окрытого ключа, соответствующего закрытому ключу из контейнера
		ERR_PKCS8_KEY_USAGE			= 0x00009004,				//	Не задано назначение ключа
		ERR_PKCS8_ATTRIBUTE_NAME	= 0x00009010,				//	Запрошенный атрибут не поддерживается объектом pkcs8
		ERR_KEY_CONTAINER			= 0x00009011,				//	Ключевой контейнер не поддерживаетс
		ERR_PKCS8_EXPORT			= 0x00009012,

		ERR_PKCS8_SECURITY_ALG      = 0x00009013,				//	алгоритм защиты не поддерживается / the security algorithm is not supported

		ERR_UNSUPPORTED_LANGUAGE	= 0x00010010,				//	Попытка установить неподдерживаемый язык
		ERR_SET_LANGUAGE			= 0x00010011,				//	Ошибка контекста. Не задан язык сообщений.
		ERR_PATH_TO_LANGUAGE_PACK	= 0x00010012,				//	Ошибка контекста. Не задан путь к языковому пакету.
		ERR_CONTEXT_FILE			= 0x00011010,				//	Ошибка формата файла контекста или файл поврежден
		ERR_SET_CONTEXT				= 0x00011011,				//	Контекст не установлен.
		ERR_SPECIFIED_PRIVATE_KEY_SIGNATURE = 0x00012001,		//	Не задан личный ключ подписи.
		ERR_SPECIFIED_PRIVATE_CRYPT_KEY = 0x00012002,			//	Не задан личный ключ шифрования.
		ERR_USE_DYNAMIC_SCHEME_KEY	= 0x00012003,				//	Динамическая схема согласования ключей запрещена политикой.
		ERR_CERT_ATTRIBUTE_NAME		= 0x00013000,				//	Запрошенный атрибут не поддерживается объектом Certificate X509
		ERR_NOT_SET_SUBJECT_KEY_ID	= 0x00013001,				//	Не задан идентификатор ключа субъекта
		ERR_SUBJECT_KEY_IDENTIFIER	= 0x00013002,				//	Идентификатор ключа полученный из сертификата не соответствует ключу сертификата
		ERR_INVALID_HANDLE			= 0x00000003,				//  The handle is invalid
		ERR_INVALID_DATA			= 0x0000000D,				//	The data is invalid.
		ERR_NOT_SUPPORTED			= 0x00000032,				//  The request is not supported.
		ERR_NOT_READYD				= 0x00000015,				//  The object is not ready.
		ERR_INVALID_PARAMETER		= 0x00000057,				//  The parameter is incorrect.
		ERR_NO_DATA					= 0x000000E8,				//  No input data.
		ERR_NULL_PTR				= 0x000000E9,				//  No pointer for output data.
		ERR_PTR_CREATE_FAILED		= 0x000025F3,				//  Could not create pointer (PTR) record. 		= ‬0x000025F3,
		ERR_NO_CERT					= 0x000035EE,				//  failed to find valid certificate
		ERR_CRL_FAILED				= 0x000035F9,				//  Certificate Revocation Check failed ‬
		ERR_KEY_USAGE				= 0x000035FA,				//  Invalid certificate key usage
		ERR_INVALID_CERT_TYPE		= 0x000035FB,				//  Invalid certificate type
		ERR_NO_PRIVATE_KEY			= 0x000035FC,				//  No private key associated with certificate  0x000035FC
		ERR_BAD_SIGNATURE			= 0x80090006,				//  Invalid Signature.
		ERR_BAD_SIGN_OCSP_RESP		= 0x80090007,				//  Error signing OCSP response. // Ошибка подписи OCSP ответа
		ERR_BAD_ALGID				= 0x80090008,				//  Invalid algorithm specified.
		ERR_NO_KEY					= 0x8009000D,				//  Key does not exist.

		ERR_BAD_ALG					= 0x8009000E,
		ERR_RECOVERY_WRAP_KEY		= 0x8009000F,				//	Error recovery wrap key

		ERR_BAD_KEYSET				= 0x80090016,				//  Keyset does not exist
		ERR_SEC_UNTRUSTED_ROOT		= 0x80090325,				//  The certificate chain was issued by an authority that is not trusted.
		ERR_CRYPT_UNKNOWN_ALG		= 0x80091002,				//  Unknown cryptographic algorithm.
		ERR_CRYPT_OID_FORMAT		= 0x80091003,				//  The object identifier is poorly formatted.
		ERR_CRYPT_INVALID_MSG_TYPE	= 0x80091004,				//  Invalid cryptographic message type.
		ERR_CRYPT_HASH_VALUE		= 0x80091007,				//  The hash value is not correct.
		ERR_CRYPT_NOT_DECRYPTED		= 0x8009100A,				//  The content of the cryptographic message has not been decrypted yet.
